必看网（http://www.biikan.com）整理 

《第一次面试就成功：教你掌握面试行销策略》

作者：罗毅

面试也需要行销策略

    你也可以主动掌控面试局面


    这是一个凡事讲求行销和广告策略的时代。


    一样是汉堡，行销策略打对要害，广告温馨动人，生意就特别好；一样都是卖便当，会打广告和促销的，好像他的便当特别美味，就这样赚大钱。


    同理可证，一样是人，那个阿强或小娟，脸蛋没有你好，学历也差不多，身家背景也好不到那里去，但人家就是可以挤进一流企业或大公司，饭碗不仅又大又重又纯金，里面的饭菜也特别多。


    没错！在这个行销胜过一切的时代，求职面试，也要懂得利用行销策略和广告手法，来把自己的缺点淡化，优点放到最大。


    老实说，面试，就像是拍一部广告片，除了要靠演员本身的实力，还要有精准的策略，才能捉住观众（面试官）的心。


    本书的六十六堂课，就是要教你学会如何促销自己、展现特色（作市场和产品区隔），让你在面试的时候能完全展现自己最佳的状态。


    当然了，你会说笔试也很重要，然而，现在是以面试来作决定求职成败的时代，笔试当然就要靠你自己苦读了。

    死背读书人人都会，但面试就不是死背可以过关的。


    像一些知名的企业，一些较具规模的公司体系，每年都会对外招考职员，你就必须通过各层级主管严格的面试，而且获得人家的赏识，才能杀出重围，高人一等。


    或许你会觉得面试是最难的一关，其实不难，只是你要懂得技巧。


    例如，「有热忱」就无往不利的想法并没不对，只是如何将热诚适度的表达出来，才是最重要的，这便是技巧。


    以秒数为单位计算的电视广告，在创意人员绞尽脑汁，用最短的时间秀出商品的卖点，是广告人的工作。


    同理可证，面试时，你本身是商品也是广告创意人。


    好东西一定好卖？


    这种一厢情愿的想法，太过于乐观，既是好商品，表现手法若是格调太低，最终仍是乏人问津，然后一堆退货。


    天生我材必有用，我们每一个人的生命，都有一定的魅力存在，不过，在面试时，你可能会因为紧张，或不懂技巧，连十分之一的你都表现不出来。


    因此，有方法的练习面试，加上实际演练，必然会有效果。如果没有练习的话，条件再好也可能另谋高就。


    本书不是要教你联考的猜题重点，本书的作法只要你记住一些面试时该注意的重点。


    只要你能确实细读本书，加以吸收，相信在任何一个知名企业中，你都能顺利通过考验，本书是你求职时必读的面试指南。


    谈到求职的策略，其中一个时间策略，也很值得你去深思；例如，如果你还是大一学生，别以为找工作的事还早得很，有些人在升上大学时就已经开始准备动作了。


    或许你常想不通，为何别人总是求职面试很顺利，那是因为人家在很早以前就读本书，且练习很久了，你临时抱佛脚，当然不是人家对手了。


    如果你曾经有过十家、甚至二十家求职败北的经验的求职，拥有本书将助你反败为胜，化阻力助力。


    同样那句老话，求职面试不是体育课考体力或耐力，而是考你的智力和表演能力，但前提你要先摸清对方要什么，再定出你行销自己的策略。


    相信我，主考官和那些老板们也是人，打蛇要打七寸，只要你能打中他们要害，相信你每一次的求职面试，必然在第一次面试时就成功。

    目   录


    「哦不！我有重量级有名人物的推荐信函。」


    将手中那张推荐信函，等于有一张免战金牌的人，算一算还真不少。


    在到处都是关系，人人都有关系的前提之下，再加上政治人物爱作秀，台湾人又特别有人情味，举凡立法委员、省、市议员，市长、县长、国大代表、各中小企业负责人等，以一比一的方式来计算，这一缸子少说也有数千人，这数千张推荐信的所有权人，仍沾沾自喜的以为：「只有我才拿得。」


    可惜的是，拥有这一张名人推荐信函的共同特征是：你比一般求职人提早知道落选的结果。


    同一家公司里的员工，不可能都是靠关系录取，如果全是些有背景但不做事，形同「米虫」的员工，这样的公司早晚倒闭。


    而且，那些需要靠「关系」才能打通关的公司，对外也一律不会承认。当你确定父亲既非高官也非望族之后，没有任何「关系」的你，最大的敌人将不再是有「关系」的应征者，而是和你有着相同背景且有实力的人。


    「我还是羡慕有关系、有背景的人。」这绝对是最错误的观念。


    不是多了一层关系就可以无条件通过，反而这一层关系网使你的风险比一般要高出好几倍。


    每年总有些过于单纯的应届毕业生，以为一张推荐信函就可以开启璀璨事业的先端，殊不知有行销策略的求职行动，胜过某某名人的纸上谈兵。


    身处「关系网」中的「人质」不做事无所谓，只要人在就是对公司的贡献，天底下绝无这种不劳而获的事。


    事实上，在众多「关系」中拔得头筹的人选，绝对比一般程序录取的人更不可能优秀，但肯定更会钻洞找关系。


    现在，你还会认为有点关系比较好办事吗？

    17 面试方法不同，表达策略也要改变


    面试的方法有个人面试、集体面试、讨论面试三种。


    面试的方式不同，原本所要诉求的重点没有必要跟着转换，不过，「曾经做过什么，将来想要做什么」仍是不变的主要架构。


（一）个人面试：面试主管 vs. 单人应试者


    应征人员个别接受面试的方式。负责面试的主管通常为二人以上，当合格后往上进阶，主考官人数也会跟着增加，职位层次也会升高。问题的提出也会采交替式进行，各自评分。


    【战略对策】

    ◎ 面试主管二人以上时，双眼平视并回答提出质问的主考官。

    ◎ 和每一位主管都有双目正视的机会，情绪和气氛就比较能够

    稳定。偶尔也要目视没有提出问题的人。


（二）集体面试：面试主管 vs. 多名应试者


    面对二人以上的面试主管，和二人以上的应试者同时面试的方式。在竞争激烈的大型企业里，第一回合的面试大多采用此种方式。    【战略对策】

    ◎其他应征者发言的时候，最重要的是仔细聆听，不要只想者自

    己要说什么，更要目视发言者。

    ◎「我可不这么认为！」对别人的发言不认同时不要吹毛求疵，

    也不要轻薄嘲笑。如有意见要缓和的说：「我很欣赏这位朋友

    的高见，不过，我的观点不同‥‥」

    ◎当主管说「哪一位先发言」时，最先举手发言的人，受到注意

    最多。

    ◎记取其他应征者高超的应对技巧，作为日后的借镜。


（三）讨论面试：应试者  vs. 审查员


    由面试主管规定并提出讨论的题目，所有应征者参与共同讨论。大约半小时到一个小时，司仪也由参赛者中选出。应征人员过多，企业本身早已排定的多回合面试，均采用此方式。


    【战略对策】

    ◎担任司仪的角色，多半不能痛快地陈述己见，实在称不上是有

    利的角色。

    ◎不幸被指派担任司仪时，必须催促安静不说话的人发言。

    ◎避免发言时间过长或插嘴多话。

    ◎要有条不紊地叙述自己的观点，而不是老生常谈。有些人虽然

    说了半天，却了无新意，结果当然惨遭滑铁卢囉！所以，面试

    时不用慌张，谁能雀屏中选，得要发表后才会知道！

（四）那集体讨论时，如何建立良好印象，以下我们举个讨论例子：


    【讨论主题：商业网路】


    战略对策是不管熟悉与否的题目出现时，都不要只当个听众，必须适当的陈述意见。并记住无论如何详尽的作一般性说明，都不能帮助你得分。


    出席者：


    A文学系毕业生，男性资讯相关业志愿。

    B法学系毕业生，男性大众传播业志愿。

    C 经济系毕业生，男性广告者志愿。

    D 家政系毕业生，女性大众传播业志愿。

    E社会系毕业生，女性不动产、资讯志愿


    B：首先请大家针对「商业网路」，用一句话来表达自己的意见。

    A：从去年的年底，我就实际上使用，觉得这是未来的必然趋势。

    B：我也在今年买了种类繁多的电脑，而加上专有名词也比较理

    想，并自此开始学上网了。

    C：我完全外行。

    D：我也是最不要使用网路的一群，逊的外行。

    E：我很有兴趣，但还没有机会尝试。

    A：那么，由有经验的人来提担任提出质问的角色最不利，不需

    要司仪。出问题，没有上过网的人，对网际网路有何种看法？

    C：对网际网路，我真的完全外行。尤其在大众媒体业经常会被    问到：「对于网际网路理解的程度？」所以这一方面，我切

    忌有头无尾的说话方式。真的！因此很想听听别人的想法。D：我也是完全没有上网的经验，恐怕买了电脑以后，也没有多

    少机会使用。所以，电视和新闻的大肆炒作，我还是依个人

    所知的实例，认为并没有大量的普及。

E：对于网际网路我真的很有兴趣，也很想利用上网购物，也听

    谁说过，但要明确表明。常听人提起发生意外的麻烦事。我

    想先从如何解决问题学习起，确认安全无误之后才正式开始

    投入。

C：题目是「商业网路」，曾经有过上网经验的人来看，「如何使

    用在商业」是将来的提案，请不要再当听众了，只要叙述不

    曾使用的意见即可。

A：那么就由我先说自己的实际感想。大家都对网际网路有兴趣，

    尤其是完全不曾上过网的人！一说出自己的经验谈就对

    了。旦实际尝试过后，果然很难顺利上网连线，因为我们都

    不是专家。最初想要上网的目的，在真正运作时，因为资讯

    情报过多，变得不知道该如何处理。也因为尚未大众普及

    化，如果要办网际网路商业通俗化，可好不容易自己有了上

    网的经验，不要只有否定的想法，最好是有一套假设性的商

    业计画。能还需要一段时间。

B：我个人还没有想到这个问题。倒是认为「网际网路到底能做

    什么？」值得思考。以世界各地的电脑和连结来说，例如自

    己从国内发出资讯至海外不知名的陌生网页里，这种优点在

    一瞬间就可以看到。在求职活动里，「我会使用」大方的承

    认时，也只不过是都在看国外的色情网站。此类网站渐渐地

    出现了规定，也就是会员制的方式。所谓会员制，就是使用    者付费后，有自己的密码暗号。只限于会员才能上网看的网

    页资料，我表现自己的意见就对了。认为这种方式应该就是

    商业网路。

C：（不要只是表示同意，没有自己的意见，就争取不到别人对你

    的印象。）啊！我也是这么认为，网路有了会员制，（这个

    人太没有自我主张了，只有提出问题是上上之策。），应该

    也是很赚钱的行业，不是吗？

B：经营商店的商家，可以制作网页介绍商品，消费者就可以利

    用这只是一般论调，还是要强调自己的体验。上网预约订

    购。优点是不必花宣传费、促销费，这也是另一种商业的行

    为。

C：不晓得应该如何付费呢？

B：消费者从网站中得知商品的情报之后，只要告知对方自家住

    址就可以订购了。这和一般用电话订购的意思是相同的。C：如果说和邮购的系统相同方式，应该没错吧？

B：没错，就好比买书的时候，你必须到书店去，才能得知你想

    买的书的情报。而利用网际网路就更方便简单多了，可以在

    家中悠闲自得地选购各式书籍。

D：想请教书经有上网经验的二位，这样是否已经是利用了商业

    网路，另外，学习网际网路，只是为了商业利用？

B：绝对不是只有商业的行为，可以阅览各种情报，有条不紊地

    引出商业网路的脉络，再又回到自己狭隘的兴趣领域里，半

    途而废最可惜。而且可以看到足球的网页，这是我最喜欢

    的。（有头无尾、转至其他话题。）另外还有就业情报，现

    在很多企业都已经拥有自己的网页网站，并且公司自家公司

    征试新进人员的流程，这是最棒的。

A：现在出外购物，不率真地说出自己的感想、值得称许。是担

    心信用卡被盗用就是被盗刷，而且只是单方面的接收情报来

    源。请教各位，「商业网路的前瞻性」。对这一点请发表结论

    及理由，请开始。

A：我认为，现今的状况并不能视为商业网路已经成立。理由是，

    像我这样的老百姓在接收资讯时根本没有免疫力！商人以

    他传达情报的立场，就危害了个人的隐私权。这一类在网际

    网路横行霸道的网路败类，政府应该赶紧立法规范，让使用

    者能够安心使用。虽然可能耗费时日，我成功与否不是问题

    的关键，如何利用主题突显自己才是最重要。仍认为将来是

    成功的。

B：我也认为网路商业的将来会成功。现在知识、常识的来源不

    是书就是电视，而使用电脑后，因其周边的资讯使得情报在

    一瞬间便可得知，又新又快！〈虽然仍有部分安全性问题有

    待解决，但强调一般言论不会帮你加分。〉将来发展空间仍

    值得期待。


 【对网际网路的疑问】


C：我非常赞成 A先生和 B先生的论点，从他们的谈话当中，商

    业风路一旦成功、其他各种商业活动就变得难以生存。例如

    省去书店找书的时间、书店就会岌岌可危、无法经营。不过

    好像对商业网路仍有未尽明白之处。

D：我也持相同看法。去否定方向的思考是错的、肯定的分析才

    是对的。出版界是我的志愿，如此一来，什么书都卖不出去

    怎么办？法律和制度的不完整，最后说不定还得由被害者出    来处理善后。根暧昧不明的言论就是不负责任的说法，自己

    的意见、主张要明确。像行政官员式的谈话太抽象、不具体。

    据这一点，国家应该妥善拟定因应对策，重新建立公平、公

    正的消费环境。

E：虽然我也认同将来绝对具有成功的条件，但是这是一个日趋

    高龄化的社会，能够实际上经常使用的年龄层低，也较不广

    泛，而且也是最具叛逆性的层次。另举例说明的次数、专案

    不必太多、一次发言主张一个意见。外还有，因为网际网路

    普及后被迫停止也逐渐增加。这些因为网际网路而被淘汰是

    否赞成，也是值得深思的问题。这意见不要太八股。仍得看

    政府明智的决策才行。


●专家建议


专家评分：合格：A、B

不合格：C、D、E

    18「学历无用」，实力比学历更重要


    为什么求职时，大家都爱谈打工的经历。


    「在学生时代，只会念书的家伙是不行的！」这种迷信曾深植在学生群中，也许真有过，但如今情势已经改观。


    曾有位知名企业的高级主管，语重心长地表示：「为什么会读书的人越来越少了呢？能来一个就够了！」


    一位学者在某个国立大学的毕业典礼上致词：「各位今天能坐在这里，都是不断地念书、用功的成果，因此出了社会，一定有用，不，大概是没什么用！」


    的确，一知半解的学问，是派不上用场的，所以一知半解的打工经验更是起不了作用。


    这一位学者的话，并不是否认读书的意义，而是期许大家在毕业后，持续学习、研究的态度。


    在资本主义的社会里，知识份子相当清楚，用智慧换取金钱，所以每个上班族，都努力成为专业性工作人士。


    如今，社会所需要的是技精分工的专家。公司行号里，多的是通晓数门知识的博士，但是你若能有超越他人的专业技能，这便是最佳的武器。


    以下是记取某作家的经验谈，该名作家是毕业于美国四大学府之一的文学院话剧系，作家所就读的科系，并不是一般企业所需，所以又「兼修」电影史。


    在他的求职 BGM（国际知名广告公司）时的自我介绍词中，加了一段自己在学生时代，曾看过的电影片数。


    电影史毕竟不是文学史记，不亲自看电影是不会了解。


    在决定一个月必须看一百部电影的目标，也就是平均每天至少三片，当时并没有录影带出租，所有的电影都是在电影院里欣赏。


    因此，作家在时间的调配上可说是分秒必争，该大学对于学生的出席率要求非常严格，故行程上的安排必须精密的计算。


    尤其是较特殊的电影，映期少、看的人多，必须提早前去排队，所以交通时间、排队时间都是一并列入计算。


    再根据电影相关资料的书籍、杂志，查出未曾看过的部分电影，查出何处可供调阅，例如法兰西中学和影片中心，另有一家法学院提供教学用的影片。


    东奔西跑中，作家在大学四年里，看完四千部影片。回想当初好似每日浸浴在影像中，但对于以 BGM 为第一志愿来说，却是最有利的经验。


    一般人只在假期、或因工作需要才看电影，但在四年里持续着，其毅力的确惊人。


    因此作家特别强调：不要打工，专心念书是学生的权利，父母培养子弟，不是为了要他去打工，如果非要这么做，干脆直接去工作。


    现今的专业领域和公司的系统无关也没关系，在每个企业里面，各个部门都已有一群专业人士。


    切记，他们目前最需求的是：那些自家专业范畴以外的人才。因此，你不要再提你打工或平平无奇的工作经验，这些内容没有什么意义，人家公司也不期待知道你这样的事迹。


    「打工」经历再多，不见得对面试就有利。你对课业的专心和对知识的渊博，才是人家最关心的重点。

    19 当被问及自己的缺点时，不要太老实


    履历表的格式里，通常都会有自述优、缺点的栏框。


    「你的缺点是什么？」总有人会问这种令人不太舒服的问题。好不容易可以进入到这个局面，怎么回答如此敏感的问题呢？好似在叙述短处，但又要不着边际地转换成谈自己的长处。


    「我的缺点就是太有女人缘了。」


    「我不好的地方，就是运势太强了。」


    既得体又可哄骗自己，说出来的话，一点都不像是缺点。你可以「我的缺点是什么」为题，用文章的方式描述。口述的话，可以「我的短处是太‥‥」，在「‥‥」里面用的词句却是长处。


    如此的回答方式，反而能够化解这种问题所带来的尴尬气氛，但真正尴尬的是问题本身。别被主考官的问题误导了，技巧使你不退反攻。


    假设主考官的度量还不错，你可以厚着脸皮加点趣味性，对方应该会有愉快的反应。


    面试这一关，厚脸皮并无大碍。严格来说，消除不愉快气氛与此无关，会提出这类问题的人本身，就是讨人厌的家伙，答话的方式是什么，已经不太重要了。


    被问及缺点时，不加思索的说：「我是冒失鬼一个！」或「得意忘形的家伙！」


    多数作此答覆的人，虽然是真诚可见，但自我的分析能力却得不到好意的认同。


    在日常会话中的「冒失鬼」、「得意忘形」，大致都是善意、赞美他人的话，也就是对他人下的评语。


    用在面试时，也是评语，是来自主考官填在审核表上的评语。但这一批，有可能就被批出局了。


    另一个面试时的注意事项是第一回合，第二回合，第三回合，这些层层关卡的面试，可能会有不同的主考官或人事主管。


    当你在资料栏上被写下或回答自己是「冒失的」、「是轻率的」，原本是自认谦虚的心态，但看在初次见面的主考官眼里，「怎么通知冒冒失失的人来复试呢？」


    「最不擅长的科目是什么？」这也是不受欢迎的问题。


    「是英文。」

    诚实的回答，被记在资料栏上后，就觉得帅气不起来。


    「最不擅长背书。」让人觉得这种人不够认真。


    「比起英文来说，我的数学比较好。」


    如此这般柔性的回答方式，「比起‥‥来，我的‥‥比较好」便可安全上垒。


    「为何没有继续升学？」这也是相当棘手的问题。


    「为何被当的？」


    「为何A这么少？」都是换汤不换药的问法。


    被当与升学与否，前者关系到出席态度的好坏。


    经诱导式询问，回答说「出席率太严格」，果然是个不够认真的家伙，上班后，一定也会经常迟到！


    当被问及这些升学、成绩等等问题，不必太刻意追杳原


    得到有利的经验，而这便成为「自我宣传」。


    谦逊不是美德，所以被问及缺点时，好似在叙述缺点，又不着边际地转为优点。

    20 面试时不应该说的「话」


    没有一个面试是不需要自我介绍的，开头总是「请先自我介绍」。


    例如A君的自我介绍：「我在大学时是广告研究社的干部，是同学眼中的风云人物，人脉广阔、好奇心旺盛、协调性佳、社交手腕灵活、朋友多、耐力够。」


    以上的说词，您认为如何？


    和A君同样答法的人，占全体的九成九，而此一答法，通常在第一回合就出局。这种九成九在第一回合就会被判出局的说法，不值得效法，如果你仍犯下此一类型的错误时，您就是这九十九人中的其中之一。


    到底A君哪里出错了呢？人脉广、具好奇心、协调性佳、朋友多、有耐心等等，简直完美透了！在还没被其他公司挖走之前赶快内定吧！有此想法的人，就只有那个正在自我陶醉，话说不停的家伙罢了！


    问题的关键在于：具协调性、社交灵活这些抽象化字眼，是人事主管老爷在听完应征者的自我介绍后所写下的评语，绝对不能在自我介绍时，从自己口中说出。

    众所皆知，所谓的面试就是强调自己的卖点，所以不得不把自己的长处作重点提示，但说话者本身「具协调性」的说词，听者会单纯的相信「这个人是个有协调性的人」吗？倒不如用相反的方式，自认为是个没有协调性的人！


    所谓的「协调性」，是指没有强烈的个性象征，和人群和平共处，既没有反叛的个性，也就无所谓什么协调性了。


    在面试时，多数人本来计画好的自我介绍词，结果却说了一大堆自己无法控制的情绪说辞：本来说自己朋友少，但怕对方认为自己太软弱，结果就说了「人脉广」。


    所谓的「人脉」二字对于求职者，尤其是应届毕业生是非常狭义的，现职的上班族，也很少有人敢说自己的人脉如何、如何广。


    记住，面试主考官不是「精神医师」，面试现场也没有心理谘询用的舒适沙发，没有人会耐心聆听你难解无趣的心情告白或疯言疯语。


    所以，「社交性」、「协调性」、「好奇心」、「指导力」、「企划力」是禁用词句，一旦乱用了，会更突显自身不安定的情绪。

    21 陈述「求职动机」时，

    要以公司利益为出发


    面试时，比起「请叙述一下你的求职动机？」，较被常问到的问题是：「为何选择本公司呢？」


    本来应该是作自我介绍才对，忽然出现这样的问题，该怎么回答？结果仍变成不知所云。


    「实际上，A公司不成，B公司也可以。可是还是比较喜欢A公司，不由自主的喜欢，感觉很特殊。」


    你若是用「不由自主的喜欢」，是很真实不做作，但并不管用，还是合乎逻辑的理由比较能让人听得下去。


    你应该还记得前面课堂中所提的重点，面试时尽量避免奉承、拍马屁吧？而这一个「为何选择本公司来就职？」问题，一般人往往回答的都是赞美对方，说尽好话的马屁经。


    一旦陷入这个死胡同，在你面试开始的十分钟内，也意味着一切已经「结束」。


    约占95％以上的人，会用：「我喜欢在人群里」、「我喜

    欢和人接触」爱说这一类毫无正面作用的词句，所谓的求职动机怎么会和喜欢人有关系，毕竟很少有正常人会讨厌与人相处吧？


    「贵公司的社会福利、保险制度、人性休假、工作环境又好」乍听好像也很合题目，但事实上，这也和主题相去甚远。


    「请说出选择本公司的理由」和「请谈你的求职动机」二者有何区别？其实是相同的问题，也等于是用一句话来描述求职动机。


    「进了公司以后想做什么？以后想做什么？」切记，这个问题，和公司制度或者福利绝对无关，不要鸡同鸭讲或答非所问。


    例如：


    「我想成为贵公司的新闻播报员。」

    「进公司后的抱负是什么？」

    「你现在最关心的事是什么？」

    「什么是企业的社会责任？」

    「你认为，本公司的前景会是什么？」

    「你认为自己会为公司带来什么？」


    归根究底都是「以后想做什么？」

    「想做什么样的杂志？」

    「如果是我来做，我会强调吃喝玩乐这一部分！」

    「我想进这家公司，所以我一定会？公司带来利益，不录取我将是一大损失。」反而是强而有力的卖点。

    此处的重点强调出：想要做的事，经面试主管判断后，公司即将因此获益，你绝对会被录取！


    面试时，公司和求职者之间，是一对一的交易，而且是双赢，所以关系是平等的。


    「如果贵公司不录用我，我只好将我的想法和做法带去别家公司，你只有眼睁睁的看着既得的利益成为竞争对手的财产，这是贵公司的双重损失哦！」


    有此气魄的人，一定成功。

    22 小心！面试结束不代表真的结束


    在面试终了时，一定会出现的问题：「面试就到此结束，还有没有其他问题？」其实这是个预设的陷阱。


    如果你以为面试真的已经结束，就放松了警戒心大胆的进言，「关于年假及年终奖金制度」或是「公司的特约医院是哪一家？有没有员工休闲俱乐部？」等等，你就玩完了。


    事实上，「有没有其他的问题？」这一句诱导式问句，并不表示面试完全结束，甚至可以说，接下来才是真正的面试核心。


    面试主管的这一句「面试就此结束」，只是缓兵之计，事实上是想看看你卸下心防后的真面目，这才是面对面谈话最主要的目的。


    如果再追加一句前言，「这完全和面试无关」，更要提高警觉了。


    你必须切记在心，他说「和面试无关」，才是最有关系。


    「其他还有任何问题吗？」其真正隐藏的含义是：「你对本公司最感兴趣的部分还有什么？或者你对自己的待遇，有什么要求？」


    所以，关于年假、奖金、福利制度等，表面上看似合情合理的质问，也会让你因此被留下了「娱乐休闲重于工作」的印象。

    既然面试已经结束，面试主管又特别安排机会，很少有人不表示意见。


    当主考官提及「还有其他问题吗」，大概也正是该求职者能否继续前进至下一个回合的转捩点，在之前的一现差强人意，将可利用此一转捩点扳回落差，甚至败部复活。


    就因为这一分钟或这三十秒钟，成就了完全不同的结果。


    坚持到最后一秒钟，不浪费任何一个机会，发挥运动员的精神，不到终点绝不放弃，比赛终了的哨音没响，你仍是最有希望的选手。    23 最后的关键三十秒，决定你的成败


    前面的课堂谈过，面试是进入公司或试场的第一秒起，就开始了。


    一旦你明了进入面试办公室之前的行为，是不容掉以轻心的重要性后，相同的，比起你身处面试办公室当中，在结束面谈之后，走出办公室时，也同等的危险和重要。


    有些公司会在你走出门前的一剎那，突然来个最后一问。


    这就是所谓的「最后关键三十秒」的说法。


    说白一点，也就是说不论前面你的表现，如何可圈可点，如何令人激赏，在最后走出门或关上门前的剎那，主考官趁你解除心防，突然又提问一个连续性或不相干的问题，这个问题如你处理不好，在这最后的关键十秒或三十秒，你可能就因心慌而露出马脚，前功尽弃。


    因此，切记，在打开门和关上门的时候，都要有礼貌性的表示，例如作个十五度左右的点头，尤其致是在离开时的致敬方式，一定要双眼诚恳的注视着对方，再轻关门后静静的离开。


    很多人在结束紧绷神经的会谈之后，一走出门便庆祝式的喊着：终于结束了！


    这些人的后果应该都不太乐观，以为别人都听不到，其实是听得一清二楚。


    比起在面试的场所，在会客室等待时更容易显现出人的个性，所以有些公司也会配置一名「观察人员」在该场所。


    最好的心理准备是，凡一进公司大门，总机小姐、守卫，甚至工读生、打扫的清洁人员‥‥等都是间接的面试主管，甚至于在你回家躲进棉被之前，都有双眼睛盯着你！


【面试结束时的注意事项】


    ◎虽然已经离开面试会场，不要太快放松心情

    ◎回到家之前都是备战状态。

    ◎走出会场或办公室之前，先点头示意再开门、关门之前再礼貌

    性的点头致意。

    ◎将你会接触的人，举凡警卫、柜台人员、总机，甚至公司全体

    员工均一律视为面试主管，以礼相待。

    ◎注意在离开面试现场之前，主考官可能会再突然提出不相干的

    问题。

    ◎就算结束面试后巧遇友人，也别当场大声喧哗。

    ◎开始和结束的礼貌性致意，一定要正视对方的眼睛。

    24 打工经验愈多，不一定对面试愈有利


    「成绩只是代表出席率而已。」


    「那么你为何出席率这么差呢？」


    面试时，如果被这么一反问，大概会挂了一半！


    「A科目好的人，只是抓住了要领而已。」


    这一答，好似在张扬自己的要领不过尔尔，太不高明了。


    最受应征者青睐的答法是：「我都在打工！」这一句「我都在打工」之后的特征是，大谈自己的打工经验，喋喋不休。


    这也是有利的条件吗？


    前面的课堂已经说过，尽可能制作些与众不同的话题内容，加深有利的印象。如果有这种认同，关于打工的话，谁都想得到，不足为奇。


    若无法避免，就请偏重趣味性部分

    「打工一族」所犯的共同错误是：


◎努力地排列组合打过的工，关于实务的经验和内容却轻描淡写。


    「这当中的工作本身，应该也会有一、二样比较特殊的经验谈吧？」只要能说出其中一个，就已是很大的转捩点。


    「哦！不！我要用我打工的次数来定江山。」


    坚持自己的卖点不是件坏事，只是看出所有事情的共通点是「相当没有自信的作法」。聪明的话，还是避免谈及打工次数吧！


    想要鹤立鸡群不难，要出类拔萃，这学问更深。


    谈打工经验不是谈「打过工的经验」，而是「从打工而来的经验」。任谁都会有的打工经验，如何从中展现手法独树一格，便是打工本身的趣味性。


◎自认与众不同，结果却相当大众化。


    确实是相当特别的打工经验，但内容的叙述都索然无味。


    本人和专业相提并论 但本身并非专业。


    关于打工，不是介绍你专打过那些工，而是谈在这些工作经验当中，你吸收了什么？有些人非常了解个中差别，荡气回肠地说：「深切的了解到和他人接触的喜乐。」


    例如：「我终于知道阿爸说：一样米、养百样人的道理。」


    这样的体会，不必打工就能了解。如果真是因为打了工，才知道这些最基本的人生哲学，未免太钝了吧！


◎我肯吃苦，会打拼！


    不必在面试谈「青年的主张」，主考官若说：「你真是辛苦耶！」也不代表会给你加分。人事主管老爷对这个话题最有兴趣的部分是：打工的秘诀。而秘诀出是从事者本身才知道，此秘诀更是你成为上班族的最佳法宝。


    家庭，是最常见的工读背景，只是遭遇不同而已，所以，如何表达最引人入胜的内容，将是胜负的关键。

    25 面试的成功关键，在说话的态度


    面试时，说话的内容占有一定的分量，但说话的方式和态度，会更让人加深印象。


    也就是，说话方式和态度比内容更重要。而有深度又有广度的说话内容，就可能会因说话的方式不好而大打折扣。


    反之说话的方式引人入胜，则有推波助澜之功。


    大部分的面试主考官对于求职人说的话，很少仔细聆听。但是，就算他们不听谈话者话中内容，也会注意说话者时的姿势，也就是所谓的肢体语言和眼神移动时，所传递的讯息。


    滔滔不绝的谈话内容中，时而战战兢兢、时而前后凌乱不连贯的人，可以想见这并非当事人的第一志愿。


    而说话的方式也代表听话的方式，听面试主管说的话，在集体面试或讨论时，听取其他应征者的谈话，也都在主考官评分的标准里。


    不要忘记别人讲话时，自己当听众的态度，想要说话的方式吸引人，就得累积应试的经验。


    认真准备说话的内容，也会帮助说话的方式更沈稳自然。不要一直变换自己说话的习惯，否则面试不会加分。


什么是面试时应该注意的说话方式：


    ◎活泼、爽朗的声音。

    ◎背挺直、双脚并拢。

    ◎平视对方双眼。

    ◎仔细聆听对方说话并双眼平视。

    ◎也要专心听其他应试者说话。

    ◎注意上半身衣服钮扣的完整。

    ◎不要急于插嘴。

    ◎保持灿烂开朗的表情。

    ◎避免立场动摇。

    ◎注意学生式口头禅。

    ◎随时提笔记录。

    ◎适当的互动关系。

    26 会上网能提升录取率


    根据北市一家证券公司人事处资料统计，近几年利用网际网路求职的学生人数比例比一般电话、信件的方式，成功率高出了三倍。


    记住，并不是上网就等于被录取，面试仍是最后的关键，只不过，善用网际网路可增加助力及机会。


    如今，个人电脑已经相当普及化了，它和传真、电话一样都已被归类？通讯系统。会使用电脑未必有实际效益，但不会使用就真的太逊了。


    想要上网最主要的条件，便是使用个人电脑。


    使用电脑已是最基本的要件之一，所以利用网际网路广募人才已经成为趋势！


